"{""follow_request_sent"": false, ""has_extended_profile"": false, ""profile_use_background_image"": true, ""profile_text_color"": ""333333"", ""default_profile_image"": false, ""id"": 1222880455, ""profile_background_image_url_https"": ""https://abs.twimg.com/images/themes/theme1/bg.png"", ""verified"": false, ""imported_to_gensim"": false, ""profile_location"": null, ""profile_image_url_https"": ""https://pbs.twimg.com/profile_images/664176371015491584/fl9Fo0y1_normal.jpg"", ""profile_sidebar_fill_color"": ""DDEEF6"", ""entities"": {""description"": {""urls"": []}}, ""followers_count"": 2110, ""profile_sidebar_border_color"": ""C0DEED"", ""id_str"": ""1222880455"", ""profile_background_color"": ""C0DEED"", ""listed_count"": 77, ""status"": {""contributors"": null, ""truncated"": false, ""text"": ""RT @runforthehouse: Vote West Virginia, Vote, Re-open your coal mines!! Vote Please May 10th, THANK YOU. https://t.co/goiKQFTTJs"", ""is_quote_status"": true, ""in_reply_to_status_id"": null, ""id"": 729473117530271744, ""favorite_count"": 0, ""source"": ""<a href=\""http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>"", ""retweeted"": false, ""coordinates"": null, ""entities"": {""symbols"": [], ""user_mentions"": [{""id"": 112772591, ""indices"": [3, 18], ""id_str"": ""112772591"", ""screen_name"": ""runforthehouse"", ""name"": ""Roberta M. Carlisle""}], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/goiKQFTTJs"", ""indices"": [105, 128], ""expanded_url"": ""https://twitter.com/DanScavino/status/729388576899772416"", ""display_url"": ""twitter.com/DanScavino/sta\u2026""}]}, ""in_reply_to_screen_name"": null, ""in_reply_to_user_id"": null, ""retweet_count"": 9, ""id_str"": ""729473117530271744"", ""favorited"": false, ""retweeted_status"": {""contributors"": null, ""truncated"": false, ""text"": ""Vote West Virginia, Vote, Re-open your coal mines!! Vote Please May 10th, THANK YOU. https://t.co/goiKQFTTJs"", ""is_quote_status"": true, ""in_reply_to_status_id"": null, ""id"": 729449059388362752, ""favorite_count"": 4, ""source"": ""<a href=\""http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>"", ""quoted_status_id"": 729388576899772416, ""retweeted"": false, ""coordinates"": null, ""entities"": {""symbols"": [], ""user_mentions"": [], ""hashtags"": [], ""urls"": [{""url"": ""https://t.co/goiKQFTTJs"", ""indices"": [85, 108], ""expanded_url"": ""https://twitter.com/DanScavino/status/729388576899772416"", ""display_url"": ""twitter.com/DanScavino/sta\u2026""}]}, ""in_reply_to_screen_name"": null, ""in_reply_to_user_id"": null, ""retweet_count"": 9, ""id_str"": ""729449059388362752"", ""favorited"": false, ""geo"": null, ""in_reply_to_user_id_str"": null, ""possibly_sensitive"": false, ""lang"": ""en"", ""created_at"": ""Sun May 08 23:13:02 +0000 2016"", ""quoted_status_id_str"": ""729388576899772416"", ""in_reply_to_status_id_str"": null, ""place"": null}, ""geo"": null, ""in_reply_to_user_id_str"": null, ""possibly_sensitive"": false, ""lang"": ""en"", ""created_at"": ""Mon May 09 00:48:38 +0000 2016"", ""in_reply_to_status_id_str"": null, ""place"": null}, ""is_translation_enabled"": false, ""utc_offset"": -14400, ""statuses_count"": 40111, ""description"": """", ""friends_count"": 2314, ""location"": """", ""profile_link_color"": ""0084B4"", ""profile_image_url"": ""http://pbs.twimg.com/profile_images/664176371015491584/fl9Fo0y1_normal.jpg"", ""following"": false, ""geo_enabled"": true, ""profile_background_image_url"": ""http://abs.twimg.com/images/themes/theme1/bg.png"", ""name"": ""dundee123"", ""lang"": ""en"", ""profile_background_tile"": false, ""favourites_count"": 29617, ""screen_name"": ""workbench59"", ""notifications"": false, ""url"": null, ""created_at"": ""Tue Feb 26 20:17:20 +0000 2013"", ""contributors_enabled"": false, ""time_zone"": ""Eastern Time (US & Canada)"", ""protected"": false, ""default_profile"": true, ""is_translator"": false}"
@Kotcha301 @realDonaldTrump   Trumps support of Sabine Durden and strong stance against illegals touched my heart. https://t.co/7bpaBrXCZK
@TeachKevinTeach @DasJugghead @youwildman @Norsebattleaxe @Carolde @Lagartija_Nix @jamesplake721  You're good with me then!
@DasJugghead @TeachKevinTeach @youwildman @Norsebattleaxe @Carolde @Lagartija_Nix @jamesplake721  you weren't involved!
@TeachKevinTeach @youwildman @Norsebattleaxe @DasJugghead @Carolde @Lagartija_Nix @jamesplake721  You're! Now fuck off! Spelling b is over.
@CaseyParksIt  nice talking to you
@CaseyParksIt @BigStick2013  everyone's still defensive! I welcome you from the heart!
@link421614 @laura_stietz  true story
Big whoop and whoopie! @laura_stietz https://t.co/ePWwivQAXs
@lightlady  thanks!
TPA/TPP must be stopped. And that means Paul Ryan must be stopped. #DumpRyan #TeamNehlen Support... https://t.co/TNAaU46DuQ via @medpac
@lightlady have a great one sis! 👊🇺🇸🙏
@HEIDI10USA @WayWEcIT  you're welcome and you are the 💣digidy
@HEIDI10USA @WayWEcIT  anytime
@HEIDI10USA @WayWEcIT  enjoy this special day
@HEIDI10USA @WayWEcIT  always 💜👊
@HEIDI10USA @WayWEcIT  Hey We the People! I would flush your sorry sack of Siberian sheep shit ass down the toilet! Bite my ass you tick 😘
Lynyrd Skynyrd - Gimme Back My Bullets - 3/7/1976 - Winterland (Official) @lightlady Happy Mothers Day! Trump 2016🎸 https://t.co/mjizjTBwij
@HEIDI10USA @laura_stietz @sabine_durden  don't tell anybody
@Lrihendry @ChristiChat  represent
@sabine_durden  We love you dearly Sabine! You are the mother we all wish to have in our lives and I am so glad you are my friend! ❤️❤️❤️❤️
@JerreMorganti4 @raw_republican  nada!
@Lagartija_Nix @laura_stietz  bamshackalacka boom boom bam
Happy Mothers Day!  @laura_stietz @sabine_durden @HEIDI10USA  have a wonderful day! https://t.co/65Uy5dyBie
Nyqist wins Kentucky Derby! The other horses finished last and second to last! @laura_stietz @Lagartija_Nix https://t.co/E6r4ByXjnQ
@laura_stietz @HorseShort @maxlydic @MiceeMouse  I'm bout to have a fit! Love this man and you da 💣 Laura!! Way to go 👏👏👏👏👏💜
Jeff Sessions on Paul Ryan's Hesitation to Endorse Trump: 'I Think This Was a Big Mistake' -... https://t.co/VFrfzucAm2 via @Ktywack1
@JulBjuled  true story!
@Carolde @Lagartija_Nix @jamesplake721 @MiceeMouse  @DRJAMESCABOT
We're just not into you! @Carolde https://t.co/kO9uFmOL6Z
@jonas_smythe @Carolde @Lagartija_Nix @jamesplake721 @MiceeMouse https://t.co/iMEZqKMcha
@GiGiOnCall @Carolde @Lagartija_Nix @jamesplake721 @MiceeMouse  Liz be like https://t.co/t1aupOBPJg
@vonniemick @Carolde @Lagartija_Nix @jamesplake721 @MiceeMouse  sweet
@Norsebattleaxe @DasJugghead @Carolde @Lagartija_Nix @jamesplake721 @MiceeMouse  you on it!
@tommyhubb  thank you!
@Norsebattleaxe @DasJugghead @Carolde @Lagartija_Nix @jamesplake721 @MiceeMouse  Geronimo and Geroni no https://t.co/Jnytiix4Oa
@Socratic_Oath @MiceeMouse @Carolde @Lagartija_Nix @jamesplake721 @elizabethforma  great
Sitting Bull and Full of Bull  @RodEccles https://t.co/RfGyNNtyZl
@TwitchyTeam @grammies28 @laura_stietz @CarolMBoothe @realDonaldTrump
@TwitchyTeam @grammies28  Sitting Bull and Full of Bull @laura_stietz https://t.co/8XbQOJ13Th
Sitting Bull and Full of Bull @Carolde @Lagartija_Nix @jamesplake721 @MiceeMouse https://t.co/X7RwUxbLfI
@DaJaaaah @Good2bqueen67 @Justice41ca @DiamondandSilk  too sweet
It is false 60% of republicans voted against Trump! 60% voted for their individual candidates at the time they voted. @Carolde
Same height as Hillary! @laura_stietz @Lagartija_Nix @Lagartija_Nix @jamesplake721 https://t.co/JaUrEy18ie
